transaction_id,date,product,region,payment_method,customer_type,quantity,category,unit_price,total_price,discount_pct,final_price,salesperson_id,satisfaction_rating,month,quarter
661,2023-06-18,Printer,East,PayPal,Educational,4,Peripherals,243.24,972.96,5,924.31,6,3.0,6,2
72,2023-06-18,Smartphone,West,PayPal,Individual,5,Electronics,726.41,3632.05,20,2905.64,10,1.0,6,2
606,2023-06-18,Tablet,North,PayPal,Educational,4,Electronics,548.73,2194.92,0,2194.92,6,3.0,6,2
267,2023-06-20,Monitor,East,Bank Transfer,Corporate,1,Electronics,319.42,319.42,0,319.42,2,3.0,6,2
529,2023-06-21,Smartphone,East,PayPal,Individual,4,Electronics,773.12,3092.48,20,2473.98,5,3.0,6,2
982,2023-06-21,Printer,West,Bank Transfer,Individual,2,Peripherals,257.47,514.94,0,514.94,9,,6,2
252,2023-06-21,Laptop,South,Credit Card,Educational,2,Electronics,1277.65,2555.3,0,2555.3,1,2.0,6,2
731,2023-06-22,Tablet,Central,PayPal,Corporate,3,Electronics,464.35,1393.05,0,1393.05,5,3.0,6,2
984,2023-06-23,Keyboard,North,Cash,Educational,3,Accessories,84.78,254.34,0,254.34,9,4.0,6,2
559,2023-06-23,Printer,Central,Bank Transfer,Corporate,5,Peripherals,264.61,1323.05,0,1323.05,3,5.0,6,2
28,2023-06-24,Smartphone,South,PayPal,Corporate,2,Electronics,812.69,1625.38,0,1625.38,5,2.0,6,2
278,2023-06-24,Mouse,East,Debit Card,Individual,3,Accessories,49.08,147.24,15,125.15,7,5.0,6,2
744,2023-06-24,Keyboard,South,Credit Card,Educational,5,Accessories,84.54,422.7,5,401.56,5,1.0,6,2
570,2023-06-24,Headphones,North,Bank Transfer,Corporate,1,Accessories,108.39,108.39,0,108.39,2,4.0,6,2
331,2023-06-25,Laptop,East,Cash,Corporate,1,Electronics,1115.14,1115.14,15,947.87,3,5.0,6,2
636,2023-06-25,Smartphone,Central,Cash,Individual,5,Electronics,751.4,3757.0,0,3757.0,9,5.0,6,2
6,2023-06-26,Printer,Central,PayPal,Educational,3,Peripherals,251.9,755.7,0,755.7,8,3.0,6,2
269,2023-06-26,Headphones,Central,Debit Card,Corporate,5,Accessories,119.02,595.1,10,535.59,3,1.0,6,2
770,2023-06-26,Laptop,North,Debit Card,Individual,3,Electronics,1093.1,3279.3,0,3279.3,1,5.0,6,2
358,2023-06-27,Printer,East,Credit Card,Individual,2,Peripherals,238.3,476.6,5,452.77,2,,6,2
638,2023-06-28,Headphones,South,PayPal,Corporate,1,Accessories,131.12,131.12,0,131.12,8,3.0,6,2
359,2023-06-29,Laptop,West,PayPal,Educational,2,Electronics,1317.68,2635.36,0,2635.36,10,,6,2
624,2023-06-29,Smartphone,East,Credit Card,Individual,5,Electronics,832.1,4160.5,0,4160.5,6,1.0,6,2
388,2023-06-29,Headphones,North,Debit Card,Corporate,4,Accessories,111.25,445.0,0,445.0,7,4.0,6,2
296,2023-06-30,Monitor,Central,Bank Transfer,Individual,5,Electronics,306.71,1533.55,10,1380.2,2,4.0,6,2
475,2023-06-30,Tablet,East,Bank Transfer,Educational,2,Electronics,536.61,1073.22,0,1073.22,9,4.0,6,2
541,2023-07-01,Headphones,West,Debit Card,Corporate,4,Accessories,131.17,524.68,20,419.74,1,2.0,7,3
605,2023-07-01,Headphones,North,Debit Card,Educational,3,Accessories,112.25,336.75,0,336.75,7,3.0,7,3
108,2023-07-02,Monitor,Central,Credit Card,Educational,3,Electronics,276.7,830.1,20,664.08,7,,7,3
579,2023-07-02,Smartphone,East,Bank Transfer,Educational,5,Electronics,866.94,4334.7,15,3684.5,5,3.0,7,3
782,2023-07-02,Tablet,East,Bank Transfer,Individual,2,Electronics,505.47,1010.94,15,859.3,3,4.0,7,3
574,2023-07-02,Smartphone,East,PayPal,Individual,1,Electronics,809.05,809.05,0,809.05,1,1.0,7,3
835,2023-07-03,Laptop,North,Bank Transfer,Corporate,4,Electronics,1109.59,4438.36,0,4438.36,7,5.0,7,3
236,2023-07-03,Monitor,West,Credit Card,Individual,4,Electronics,326.3,1305.2,15,1109.42,9,3.0,7,3
485,2023-07-03,Keyboard,Central,PayPal,Corporate,3,Accessories,86.95,260.85,0,260.85,4,1.0,7,3
547,2023-07-04,Keyboard,South,Bank Transfer,Individual,3,Accessories,73.11,219.33,20,175.46,6,,7,3
848,2023-07-04,Smartphone,Central,Bank Transfer,Individual,2,Electronics,822.69,1645.38,0,1645.38,2,,7,3
352,2023-07-05,Laptop,East,PayPal,Corporate,1,Electronics,1162.99,1162.99,10,1046.69,5,1.0,7,3
53,2023-07-05,Tablet,Central,PayPal,Individual,2,Electronics,529.59,1059.18,0,1059.18,10,1.0,7,3
375,2023-07-05,Laptop,West,Debit Card,Individual,2,Electronics,1261.75,2523.5,0,2523.5,2,5.0,7,3
221,2023-07-06,Tablet,West,Credit Card,Corporate,4,Electronics,507.69,2030.76,0,2030.76,6,1.0,7,3
112,2023-07-06,Headphones,East,Cash,Educational,1,Accessories,117.11,117.11,0,117.11,7,1.0,7,3
537,2023-07-06,Printer,East,Debit Card,Educational,5,Peripherals,252.41,1262.05,0,1262.05,4,2.0,7,3
794,2023-07-07,Monitor,East,Debit Card,Educational,1,Electronics,281.09,281.09,15,238.93,5,2.0,7,3
552,2023-07-07,Monitor,East,Credit Card,Educational,4,Electronics,294.4,1177.6,15,1000.96,3,5.0,7,3
128,2023-07-07,Laptop,East,Credit Card,Individual,4,Electronics,1136.26,4545.04,15,3863.28,7,1.0,7,3
951,2023-07-07,Tablet,East,Cash,Individual,3,Electronics,502.14,1506.42,0,1506.42,10,2.0,7,3
102,2023-07-08,Smartphone,South,Credit Card,Educational,1,Electronics,745.71,745.71,0,745.71,10,1.0,7,3
812,2023-07-09,Tablet,East,Cash,Individual,5,Electronics,533.91,2669.55,0,2669.55,6,1.0,7,3
990,2023-07-09,Printer,North,Debit Card,Educational,4,Peripherals,253.23,1012.92,0,1012.92,2,1.0,7,3
362,2023-07-10,Laptop,South,Credit Card,Corporate,1,Electronics,1238.28,1238.28,15,1052.54,4,2.0,7,3
82,2023-07-10,Monitor,West,Debit Card,Educational,4,Electronics,295.8,1183.2,0,1183.2,5,2.0,7,3
153,2023-07-10,Laptop,South,Debit Card,Educational,5,Electronics,1186.27,5931.35,5,5634.78,7,,7,3
204,2023-07-11,Laptop,South,Cash,Educational,3,Electronics,1107.98,3323.94,10,2991.55,8,3.0,7,3
842,2023-07-11,Printer,West,PayPal,Educational,2,Peripherals,232.13,464.26,0,464.26,6,,7,3
620,2023-07-12,Tablet,West,Credit Card,Educational,3,Electronics,513.24,1539.72,5,1462.73,10,,7,3
478,2023-07-12,Printer,West,Cash,Corporate,1,Peripherals,255.97,255.97,0,255.97,1,4.0,7,3
996,2023-07-13,Keyboard,West,Credit Card,Individual,5,Accessories,76.6,383.0,15,325.55,3,4.0,7,3
577,2023-07-13,Keyboard,Central,Debit Card,Corporate,3,Accessories,73.51,220.53,0,220.53,3,2.0,7,3
381,2023-07-13,Printer,East,Bank Transfer,Corporate,2,Peripherals,258.09,516.18,10,464.56,3,5.0,7,3
212,2023-07-13,Headphones,Central,Bank Transfer,Individual,5,Accessories,121.6,608.0,0,608.0,1,3.0,7,3
825,2023-07-13,Printer,North,Credit Card,Educational,5,Peripherals,234.26,1171.3,0,1171.3,6,3.0,7,3
143,2023-07-13,Monitor,South,Bank Transfer,Educational,4,Electronics,286.9,1147.6,0,1147.6,1,4.0,7,3
415,2023-07-13,Tablet,East,PayPal,Individual,3,Electronics,533.24,1599.72,5,1519.73,3,,7,3
292,2023-07-13,Tablet,East,Bank Transfer,Educational,1,Electronics,505.07,505.07,0,505.07,2,2.0,7,3
592,2023-07-14,Printer,West,Credit Card,Educational,5,Peripherals,267.56,1337.8,10,1204.02,7,1.0,7,3
652,2023-07-14,Printer,North,Cash,Individual,3,Peripherals,249.91,749.73,5,712.24,9,4.0,7,3
639,2023-07-14,Smartphone,North,Bank Transfer,Individual,5,Electronics,737.29,3686.45,15,3133.48,10,4.0,7,3
172,2023-07-15,Keyboard,South,Debit Card,Educational,3,Accessories,84.02,252.06,5,239.46,5,3.0,7,3
896,2023-07-16,Monitor,South,Debit Card,Corporate,1,Electronics,301.18,301.18,0,301.18,10,3.0,7,3
949,2023-07-16,Mouse,West,Bank Transfer,Educational,2,Accessories,50.51,101.02,0,101.02,7,4.0,7,3
832,2023-07-16,Keyboard,East,PayPal,Educational,5,Accessories,73.24,366.2,0,366.2,9,5.0,7,3
833,2023-07-16,Tablet,Central,Credit Card,Educational,3,Electronics,466.99,1400.97,15,1190.82,6,,7,3
755,2023-07-16,Smartphone,East,Debit Card,Corporate,3,Electronics,812.9,2438.7,15,2072.9,4,3.0,7,3
523,2023-07-17,Mouse,North,Bank Transfer,Individual,2,Accessories,53.49,106.98,10,96.28,10,,7,3
837,2023-07-17,Tablet,South,Credit Card,Individual,3,Electronics,474.58,1423.74,20,1138.99,4,1.0,7,3
558,2023-07-17,Mouse,North,Cash,Educational,5,Accessories,54.0,270.0,5,256.5,4,2.0,7,3
898,2023-07-17,Monitor,West,Credit Card,Educational,2,Electronics,278.11,556.22,0,556.22,5,,7,3
885,2023-07-17,Printer,West,Cash,Individual,5,Peripherals,246.0,1230.0,0,1230.0,8,4.0,7,3
499,2023-07-17,Laptop,Central,Debit Card,Corporate,4,Electronics,1287.73,5150.92,15,4378.28,6,2.0,7,3
104,2023-07-18,Monitor,West,Bank Transfer,Educational,4,Electronics,296.94,1187.76,15,1009.6,8,1.0,7,3
75,2023-07-18,Keyboard,North,Debit Card,Corporate,5,Accessories,75.81,379.05,0,379.05,2,,7,3
445,2023-07-18,Monitor,East,Bank Transfer,Educational,3,Electronics,272.08,816.24,20,652.99,9,,7,3
339,2023-07-19,Monitor,Central,Debit Card,Educational,5,Electronics,320.65,1603.25,0,1603.25,2,1.0,7,3
760,2023-07-19,Headphones,East,Bank Transfer,Educational,2,Accessories,130.81,261.62,0,261.62,2,1.0,7,3
656,2023-07-19,Keyboard,Central,PayPal,Corporate,5,Accessories,81.82,409.1,0,409.1,7,4.0,7,3
743,2023-07-20,Smartphone,East,Cash,Educational,3,Electronics,852.58,2557.74,0,2557.74,1,1.0,7,3
343,2023-07-20,Tablet,Central,Bank Transfer,Individual,1,Electronics,507.3,507.3,0,507.3,6,,7,3
327,2023-07-20,Tablet,West,Debit Card,Individual,4,Electronics,517.74,2070.96,0,2070.96,6,2.0,7,3
177,2023-07-21,Tablet,West,Debit Card,Educational,5,Electronics,525.7,2628.5,15,2234.22,7,3.0,7,3
887,2023-07-21,Laptop,West,Cash,Individual,5,Electronics,1279.83,6399.15,15,5439.28,6,5.0,7,3
792,2023-07-24,Printer,South,Bank Transfer,Individual,4,Peripherals,256.28,1025.12,0,1025.12,7,4.0,7,3
448,2023-07-24,Mouse,East,Credit Card,Individual,4,Accessories,46.93,187.72,10,168.95,10,1.0,7,3
2,2023-07-25,Monitor,North,Debit Card,Individual,5,Electronics,310.03,1550.15,0,1550.15,10,4.0,7,3
512,2023-07-27,Smartphone,West,Bank Transfer,Individual,4,Electronics,764.15,3056.6,0,3056.6,2,5.0,7,3
299,2023-07-28,Keyboard,South,Cash,Corporate,3,Accessories,73.69,221.07,0,221.07,3,3.0,7,3
962,2023-07-28,Laptop,Central,Bank Transfer,Educational,4,Electronics,1299.13,5196.52,15,4417.04,2,5.0,7,3
11,2023-07-29,Tablet,Central,Credit Card,Individual,5,Electronics,469.52,2347.6,10,2112.84,4,,7,3
525,2023-07-31,Smartphone,South,Debit Card,Individual,5,Electronics,837.46,4187.3,5,3977.94,6,5.0,7,3
79,2023-07-31,Headphones,South,Debit Card,Individual,3,Accessories,126.25,378.75,15,321.94,7,1.0,7,3
969,2023-07-31,Mouse,South,Bank Transfer,Individual,3,Accessories,50.55,151.65,5,144.07,6,1.0,7,3
433,2023-07-31,Keyboard,West,Credit Card,Corporate,2,Accessories,80.48,160.96,5,152.91,10,3.0,7,3
891,2023-08-03,Headphones,East,Cash,Individual,1,Accessories,124.61,124.61,15,105.92,1,,8,3
1,2023-08-03,Headphones,North,Debit Card,Educational,2,Accessories,121.78,243.56,10,219.2,7,,8,3
441,2023-08-03,Laptop,Central,Cash,Educational,3,Electronics,1166.66,3499.98,5,3324.98,4,,8,3
309,2023-08-04,Printer,East,Bank Transfer,Individual,2,Peripherals,227.1,454.2,15,386.07,1,2.0,8,3
140,2023-08-04,Laptop,South,Bank Transfer,Individual,5,Electronics,1292.37,6461.85,15,5492.57,9,5.0,8,3
709,2023-08-04,Printer,East,Bank Transfer,Corporate,3,Peripherals,255.09,765.27,0,765.27,10,,8,3
384,2023-08-04,Keyboard,Central,PayPal,Educational,5,Accessories,75.74,378.7,5,359.76,10,2.0,8,3
918,2023-08-05,Monitor,East,Bank Transfer,Individual,4,Electronics,304.22,1216.88,15,1034.35,8,,8,3
379,2023-08-05,Smartphone,Central,PayPal,Individual,4,Electronics,736.04,2944.16,15,2502.54,2,1.0,8,3
149,2023-08-06,Laptop,North,PayPal,Corporate,4,Electronics,1317.63,5270.52,0,5270.52,7,,8,3
111,2023-08-06,Printer,East,Credit Card,Educational,2,Peripherals,233.67,467.34,0,467.34,6,5.0,8,3
470,2023-08-06,Monitor,East,Cash,Corporate,5,Electronics,329.31,1646.55,15,1399.57,9,1.0,8,3
133,2023-08-07,Laptop,South,Cash,Individual,1,Electronics,1303.97,1303.97,0,1303.97,4,3.0,8,3
814,2023-08-08,Monitor,Central,Credit Card,Individual,4,Electronics,300.34,1201.36,5,1141.29,10,4.0,8,3
270,2023-08-08,Tablet,West,Credit Card,Educational,1,Electronics,480.33,480.33,0,480.33,1,4.0,8,3
526,2023-08-08,Headphones,Central,Bank Transfer,Corporate,4,Accessories,116.19,464.76,15,395.05,5,5.0,8,3
280,2023-08-09,Smartphone,North,PayPal,Individual,4,Electronics,825.03,3300.12,15,2805.1,8,1.0,8,3
192,2023-08-09,Tablet,Central,Bank Transfer,Corporate,1,Electronics,484.21,484.21,20,387.37,9,4.0,8,3
622,2023-08-09,Smartphone,Central,Cash,Educational,2,Electronics,812.56,1625.12,0,1625.12,4,5.0,8,3
434,2023-08-10,Printer,Central,Cash,Corporate,4,Peripherals,233.07,932.28,0,932.28,6,,8,3
495,2023-08-10,Keyboard,West,Cash,Educational,5,Accessories,76.71,383.55,20,306.84,5,4.0,8,3
427,2023-08-10,Laptop,North,Bank Transfer,Corporate,4,Electronics,1260.59,5042.36,0,5042.36,9,2.0,8,3
588,2023-08-10,Tablet,West,Debit Card,Corporate,5,Electronics,485.66,2428.3,0,2428.3,5,5.0,8,3
723,2023-08-11,Monitor,East,Cash,Corporate,1,Electronics,290.73,290.73,0,290.73,1,5.0,8,3
224,2023-08-12,Monitor,West,Bank Transfer,Educational,1,Electronics,328.83,328.83,10,295.95,8,1.0,8,3
855,2023-08-12,Headphones,Central,Bank Transfer,Individual,3,Accessories,110.36,331.08,10,297.97,3,3.0,8,3
886,2023-08-12,Keyboard,Central,Credit Card,Educational,4,Accessories,81.25,325.0,0,325.0,5,3.0,8,3
576,2023-08-13,Mouse,Central,Bank Transfer,Educational,5,Accessories,46.35,231.75,15,196.99,1,1.0,8,3
635,2023-08-13,Smartphone,North,Credit Card,Individual,5,Electronics,855.99,4279.95,0,4279.95,9,2.0,8,3
677,2023-08-13,Monitor,North,Credit Card,Individual,3,Electronics,315.38,946.14,0,946.14,8,1.0,8,3
756,2023-08-13,Mouse,West,Debit Card,Corporate,3,Accessories,54.36,163.08,15,138.62,5,,8,3
752,2023-08-14,Keyboard,Central,Credit Card,Corporate,2,Accessories,72.64,145.28,5,138.02,4,4.0,8,3
97,2023-08-14,Smartphone,Central,Cash,Individual,2,Electronics,728.04,1456.08,0,1456.08,5,,8,3
170,2023-08-14,Mouse,Central,Cash,Corporate,4,Accessories,49.71,198.84,10,178.96,2,5.0,8,3
826,2023-08-14,Monitor,Central,Debit Card,Individual,5,Electronics,302.48,1512.4,10,1361.16,10,5.0,8,3
420,2023-08-14,Mouse,North,PayPal,Individual,2,Accessories,54.3,108.6,0,108.6,6,1.0,8,3
646,2023-08-15,Keyboard,South,Credit Card,Educational,5,Accessories,81.37,406.85,0,406.85,7,5.0,8,3
442,2023-08-15,Printer,North,Cash,Educational,2,Peripherals,245.42,490.84,10,441.76,7,,8,3
402,2023-08-15,Monitor,North,Credit Card,Corporate,3,Electronics,272.42,817.26,20,653.81,3,4.0,8,3
257,2023-08-15,Headphones,South,PayPal,Educational,3,Accessories,127.34,382.02,20,305.62,3,2.0,8,3
301,2023-08-17,Laptop,Central,Bank Transfer,Corporate,4,Electronics,1179.16,4716.64,0,4716.64,1,3.0,8,3
302,2023-08-17,Laptop,North,Cash,Individual,3,Electronics,1242.2,3726.6,5,3540.27,1,5.0,8,3
769,2023-08-17,Monitor,Central,Debit Card,Educational,4,Electronics,292.86,1171.44,10,1054.3,5,3.0,8,3
321,2023-08-18,Printer,North,Cash,Individual,1,Peripherals,270.82,270.82,0,270.82,8,1.0,8,3
399,2023-08-18,Printer,North,Credit Card,Individual,1,Peripherals,225.57,225.57,15,191.73,5,4.0,8,3
432,2023-08-18,Mouse,West,Cash,Individual,1,Accessories,48.95,48.95,0,48.95,4,5.0,8,3
244,2023-08-18,Laptop,South,Cash,Individual,1,Electronics,1092.66,1092.66,15,928.76,2,2.0,8,3
206,2023-08-19,Keyboard,East,Credit Card,Educational,4,Accessories,86.44,345.76,0,345.76,1,1.0,8,3
618,2023-08-19,Printer,East,Credit Card,Educational,1,Peripherals,240.76,240.76,0,240.76,9,3.0,8,3
168,2023-08-19,Headphones,East,Cash,Individual,1,Accessories,120.04,120.04,0,120.04,5,3.0,8,3
781,2023-08-19,Laptop,North,PayPal,Corporate,5,Electronics,1271.95,6359.75,10,5723.78,10,5.0,8,3
854,2023-08-19,Tablet,West,Credit Card,Corporate,3,Electronics,467.71,1403.13,5,1332.97,2,1.0,8,3
459,2023-08-20,Tablet,South,Credit Card,Corporate,1,Electronics,517.31,517.31,10,465.58,5,1.0,8,3
609,2023-08-20,Monitor,East,Cash,Corporate,2,Electronics,322.42,644.84,10,580.36,3,,8,3
693,2023-08-21,Keyboard,East,Debit Card,Educational,2,Accessories,77.68,155.36,0,155.36,10,4.0,8,3
272,2023-08-21,Printer,South,Bank Transfer,Individual,3,Peripherals,230.93,692.79,0,692.79,7,1.0,8,3
694,2023-08-21,Monitor,West,Credit Card,Corporate,5,Electronics,294.04,1470.2,10,1323.18,3,3.0,8,3
332,2023-08-21,Laptop,South,Credit Card,Educational,4,Electronics,1279.9,5119.6,0,5119.6,3,1.0,8,3
748,2023-08-22,Headphones,North,Credit Card,Corporate,5,Accessories,129.0,645.0,10,580.5,4,4.0,8,3
372,2023-08-22,Printer,Central,Bank Transfer,Corporate,3,Peripherals,233.01,699.03,0,699.03,6,2.0,8,3
416,2023-08-22,Laptop,North,Debit Card,Corporate,3,Electronics,1273.36,3820.08,10,3438.07,8,1.0,8,3
977,2023-08-23,Printer,East,Bank Transfer,Corporate,5,Peripherals,235.7,1178.5,15,1001.72,3,,8,3
265,2023-08-23,Tablet,North,Debit Card,Individual,3,Electronics,488.1,1464.3,10,1317.87,9,2.0,8,3
908,2023-08-24,Tablet,West,PayPal,Corporate,4,Electronics,485.54,1942.16,5,1845.05,9,5.0,8,3
293,2023-08-24,Laptop,South,Bank Transfer,Corporate,3,Electronics,1176.77,3530.31,0,3530.31,10,2.0,8,3
315,2023-08-24,Tablet,Central,Debit Card,Corporate,3,Electronics,500.24,1500.72,10,1350.65,6,4.0,8,3
667,2023-08-24,Mouse,Central,Cash,Educational,3,Accessories,48.59,145.77,15,123.9,2,,8,3
273,2023-08-24,Printer,Central,Debit Card,Individual,2,Peripherals,271.69,543.38,0,543.38,2,1.0,8,3
15,2023-08-24,Printer,North,Debit Card,Individual,2,Peripherals,249.16,498.32,5,473.4,10,3.0,8,3
802,2023-08-24,Mouse,Central,Bank Transfer,Educational,4,Accessories,49.42,197.68,15,168.03,9,4.0,8,3
476,2023-08-24,Printer,East,Cash,Individual,3,Peripherals,239.47,718.41,20,574.73,7,5.0,8,3
632,2023-08-25,Monitor,West,Debit Card,Corporate,5,Electronics,287.07,1435.35,0,1435.35,6,5.0,8,3
450,2023-08-27,Mouse,South,Cash,Corporate,5,Accessories,47.6,238.0,15,202.3,9,,8,3
144,2023-08-27,Printer,Central,Credit Card,Individual,5,Peripherals,273.17,1365.85,0,1365.85,7,5.0,8,3
367,2023-08-27,Mouse,West,Cash,Individual,1,Accessories,51.23,51.23,15,43.55,7,4.0,8,3
700,2023-08-27,Tablet,North,Debit Card,Educational,5,Electronics,494.2,2471.0,10,2223.9,6,1.0,8,3
929,2023-08-28,Mouse,Central,Debit Card,Individual,3,Accessories,52.35,157.05,10,141.35,1,2.0,8,3
582,2023-08-28,Laptop,East,Bank Transfer,Corporate,4,Electronics,1176.49,4705.96,10,4235.36,10,3.0,8,3
847,2023-08-28,Smartphone,South,Cash,Educational,5,Electronics,827.27,4136.35,5,3929.53,3,1.0,8,3
85,2023-08-28,Headphones,South,Debit Card,Corporate,5,Accessories,126.47,632.35,0,632.35,5,1.0,8,3
264,2023-08-29,Laptop,North,Debit Card,Corporate,5,Electronics,1133.1,5665.5,10,5098.95,4,3.0,8,3
139,2023-08-30,Headphones,West,PayPal,Corporate,2,Accessories,130.73,261.46,20,209.17,2,3.0,8,3
722,2023-08-31,Tablet,West,Credit Card,Educational,4,Electronics,507.7,2030.8,0,2030.8,10,3.0,8,3
818,2023-08-31,Tablet,North,Debit Card,Educational,3,Electronics,506.6,1519.8,10,1367.82,9,2.0,8,3
911,2023-08-31,Tablet,East,Cash,Individual,2,Electronics,491.84,983.68,0,983.68,8,1.0,8,3
243,2023-08-31,Monitor,North,Credit Card,Individual,1,Electronics,273.02,273.02,10,245.72,4,5.0,8,3
387,2023-09-01,Tablet,North,Cash,Corporate,1,Electronics,547.47,547.47,0,547.47,1,3.0,9,3
787,2023-09-01,Headphones,North,Cash,Individual,5,Accessories,117.94,589.7,0,589.7,3,3.0,9,3
36,2023-09-01,Keyboard,North,Debit Card,Individual,3,Accessories,81.13,243.39,5,231.22,10,3.0,9,3
997,2023-09-02,Laptop,South,Debit Card,Corporate,2,Electronics,1291.14,2582.28,5,2453.17,6,,9,3
747,2023-09-03,Tablet,North,Debit Card,Corporate,2,Electronics,462.43,924.86,15,786.13,8,1.0,9,3
458,2023-09-04,Printer,East,Debit Card,Individual,3,Peripherals,266.3,798.9,0,798.9,7,5.0,9,3
750,2023-09-04,Smartphone,East,Bank Transfer,Corporate,2,Electronics,748.34,1496.68,15,1272.18,5,3.0,9,3
256,2023-09-04,Tablet,West,Debit Card,Individual,2,Electronics,486.26,972.52,10,875.27,2,4.0,9,3
544,2023-09-05,Smartphone,North,PayPal,Educational,3,Electronics,812.3,2436.9,0,2436.9,1,,9,3
923,2023-09-05,Laptop,East,Bank Transfer,Individual,4,Electronics,1267.25,5069.0,0,5069.0,7,5.0,9,3
775,2023-09-08,Smartphone,East,Debit Card,Individual,3,Electronics,790.81,2372.43,20,1897.94,2,,9,3
793,2023-09-08,Keyboard,West,Bank Transfer,Educational,4,Accessories,81.15,324.6,20,259.68,3,3.0,9,3
737,2023-09-08,Monitor,West,Bank Transfer,Educational,4,Electronics,315.31,1261.24,20,1008.99,4,3.0,9,3
868,2023-09-09,Mouse,South,Bank Transfer,Educational,5,Accessories,54.22,271.1,20,216.88,2,1.0,9,3
617,2023-09-09,Laptop,West,Credit Card,Educational,1,Electronics,1243.73,1243.73,5,1181.54,9,1.0,9,3
80,2023-09-09,Monitor,East,Debit Card,Educational,5,Electronics,279.27,1396.35,0,1396.35,2,3.0,9,3
776,2023-09-10,Keyboard,North,Bank Transfer,Corporate,3,Accessories,72.77,218.31,10,196.48,4,3.0,9,3
701,2023-09-10,Smartphone,West,Credit Card,Educational,3,Electronics,823.72,2471.16,0,2471.16,9,5.0,9,3
944,2023-09-10,Keyboard,West,Debit Card,Individual,4,Accessories,87.06,348.24,0,348.24,1,2.0,9,3
69,2023-09-10,Monitor,South,Cash,Corporate,5,Electronics,275.63,1378.15,5,1309.24,3,4.0,9,3
89,2023-09-10,Monitor,South,Bank Transfer,Corporate,3,Electronics,271.83,815.49,0,815.49,7,2.0,9,3
360,2023-09-10,Tablet,South,Cash,Corporate,5,Electronics,452.58,2262.9,0,2262.9,10,4.0,9,3
995,2023-09-10,Monitor,Central,Cash,Educational,2,Electronics,313.21,626.42,10,563.78,2,4.0,9,3
201,2023-09-11,Headphones,Central,Credit Card,Corporate,5,Accessories,122.31,611.55,0,611.55,4,1.0,9,3
680,2023-09-11,Smartphone,North,Debit Card,Educational,1,Electronics,869.56,869.56,5,826.08,1,,9,3
862,2023-09-11,Laptop,West,Debit Card,Individual,3,Electronics,1103.27,3309.81,5,3144.32,7,4.0,9,3
863,2023-09-11,Smartphone,Central,PayPal,Educational,3,Electronics,748.65,2245.95,0,2245.95,9,3.0,9,3
614,2023-09-11,Smartphone,South,Bank Transfer,Educational,3,Electronics,768.92,2306.76,0,2306.76,8,,9,3
289,2023-09-12,Laptop,Central,PayPal,Individual,3,Electronics,1238.83,3716.49,20,2973.19,3,2.0,9,3
717,2023-09-12,Tablet,Central,Bank Transfer,Educational,4,Electronics,470.88,1883.52,0,1883.52,7,,9,3
571,2023-09-12,Mouse,East,Bank Transfer,Educational,1,Accessories,52.29,52.29,0,52.29,4,5.0,9,3
932,2023-09-12,Monitor,North,PayPal,Corporate,3,Electronics,277.99,833.97,0,833.97,10,1.0,9,3
468,2023-09-12,Laptop,North,Cash,Individual,1,Electronics,1318.22,1318.22,10,1186.4,2,,9,3
121,2023-09-12,Printer,East,PayPal,Individual,4,Peripherals,271.46,1085.84,10,977.26,1,2.0,9,3
668,2023-09-13,Monitor,South,Credit Card,Educational,4,Electronics,324.68,1298.72,5,1233.78,10,3.0,9,3
245,2023-09-13,Headphones,Central,Debit Card,Educational,3,Accessories,124.61,373.83,0,373.83,5,,9,3
999,2023-09-14,Printer,South,PayPal,Corporate,5,Peripherals,236.55,1182.75,20,946.2,10,3.0,9,3
670,2023-09-15,Headphones,Central,Credit Card,Individual,1,Accessories,115.58,115.58,15,98.24,2,3.0,9,3
73,2023-09-16,Laptop,Central,Credit Card,Individual,2,Electronics,1149.95,2299.9,15,1954.92,6,3.0,9,3
629,2023-09-16,Headphones,South,Bank Transfer,Individual,1,Accessories,122.86,122.86,5,116.72,9,,9,3
631,2023-09-16,Laptop,North,PayPal,Educational,5,Electronics,1086.17,5430.85,20,4344.68,6,4.0,9,3
604,2023-09-16,Mouse,North,Cash,Educational,4,Accessories,45.97,183.88,0,183.88,5,2.0,9,3
554,2023-09-16,Monitor,East,Cash,Educational,4,Electronics,312.88,1251.52,0,1251.52,7,1.0,9,3
453,2023-09-17,Mouse,South,Bank Transfer,Individual,3,Accessories,47.97,143.91,0,143.91,3,4.0,9,3
912,2023-09-17,Keyboard,North,Debit Card,Educational,5,Accessories,77.72,388.6,0,388.6,9,4.0,9,3
173,2023-09-17,Tablet,East,PayPal,Corporate,5,Electronics,525.39,2626.95,20,2101.56,7,4.0,9,3
277,2023-09-18,Laptop,West,PayPal,Corporate,1,Electronics,1194.14,1194.14,5,1134.43,1,,9,3
78,2023-09-18,Monitor,Central,Cash,Educational,2,Electronics,297.98,595.96,20,476.77,9,,9,3
58,2023-09-18,Laptop,Central,Cash,Educational,2,Electronics,1289.78,2579.56,15,2192.63,1,3.0,9,3
254,2023-09-18,Keyboard,Central,PayPal,Individual,1,Accessories,79.64,79.64,0,79.64,9,4.0,9,3
52,2023-09-19,Mouse,North,Debit Card,Corporate,5,Accessories,53.45,267.25,0,267.25,10,4.0,9,3
